grid_schema_version,shard_id,log10_target_error,estimator_variant,trotter_reps,mpf_branch_count,mpf_segments,schema_version,run_id,generated_at_utc,config_digest,sweep,hamiltonian_model,hamiltonian_name,model_parameters_json,system_qubits,evolution_time,time_scaling_mode,time_scaling_coefficient,target_error,hamiltonian_alpha,hamiltonian_term_count,method_id,method_family,method_label,error_policy,estimate_category,trotter_order,mpf_term_count,mpf_formal_order,mpf_branch_count_policy,mpf_branch_count_policy_extensiveness_g,mpf_branch_count_policy_target_error,segment_count,mpf_r_error,mpf_r_time_1,mpf_r_time_2,mpf_active_constraints_json,mpf_mu_upper,mpf_truncation_order_p0,mpf_auxiliary_error,mpf_auxiliary_allocation_fraction,mpf_local_commutator_error,mpf_local_truncated_bch_error,mpf_refined_lemma9_remainder,mpf_refined_lemma10_remainder,mpf_total_branchwise_bch_remainder,mpf_local_step_error,mpf_repeated_global_error,mpf_legacy_first_time_limit,mpf_legacy_first_condition_passed,mpf_second_time_limit,mpf_schedule_weights_json,mpf_schedule_weighted_extensiveness,mpf_exact_commutator_cutoff,mpf_locality_fallback,mpf_locality_fallback_reason,mpf_refined_tail_fallback_status,mpf_local_error_dominance,mpf_bound_policy,mpf_bound_candidates_json,query_count,qsvt_degree,trotter_partition,trotter_group_count,bound_value,bound_prefactor,bound_method,bound_reference,bound_theorem_or_equations,bound_components_json,bound_rigorous,bound_scope,bound_target_satisfied,hamiltonian_decomposition,bound_assumptions_json,bound_fallback_reason,max_nested_commutator_order,max_exact_nested_commutator_order,locality_compatible,commutator_cap_fallback,commutator_bounds_json,circuit_bound_scope,circuit_bound_rigorous,circuit_target_satisfied,algorithm_error_budget,mpf_schedule,mpf_exponents_json,mpf_coefficients_json,mpf_coefficient_l1_norm,mpf_padding_weight,mpf_exponent_sum,mpf_exponent_sum_source,mpf_explicit_schedule_available,mpf_physical_branch_count,mpf_negative_coefficient_count,mpf_padding_branch_count,mpf_sign_branch_count,mpf_active_branch_count,mpf_unused_branch_state_count,mpf_prepare_calls_per_segment,mpf_select_calls_per_segment,mpf_good_reflections_per_segment,mpf_base_lcu_uses_per_segment,lcu_normalization,amplitude_amplification,amplitude_amplification_rounds,good_subspace,nominal_success_probability,total_qubits,rotation_count,toffoli_count,depth,t_count,cnot_count,counting_mode,rotation_synthesis_error,empirical_calibration_id,empirical_calibration_model,empirical_coefficient_model,empirical_coefficient_value,empirical_calibration_size_min,empirical_calibration_size_max,empirical_calibration_time_min,empirical_calibration_time_max,empirical_size_extrapolated,empirical_time_extrapolated,empirical_active_constraint,package_version,python_version,qiskit_version,git_commit,git_dirty,status,error_type,error_message
1.0,transverse_field_ising:N059,-1.0,commutator,43020.0,,,2.0,a8fa234e-a646-4911-8402-a67c302db4ae,2026-08-12T00:11:58.358108+00:00,c1ad72de628f71283ac69037e9bbe97c3e773952f5abde5eac91397ca322d1a6,resource-grid,transverse_field_ising,TFIM-59,"{""coupling"":1.0,""field"":3.0,""periodic"":false}",59,59.0,proportional,1.0,0.1,235.0,117,trotter-p2,trotter,Trotter p=2,analytical,analytical,2.0,,,,,,43020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,individual,117.0,0.08999866700556174,811.0,childs-commutator,"Childs, Su, Tran, Wiebe, and Zhu, arXiv:1912.08854",Propositions 9--10,"{""prefactor"":811.0}",True,implemented-product-formula,True,,"[""the resolved ordered Hamiltonian groups match the implemented formula""]",,,,,,,implemented-product-formula,True,True,0.09000000000000001,,,,,,,,,,,,,,,,,,,1.0,none,0.0,system register,1.0,59.0,10023660.0,0.0,-1.0,952247700.0,9937988.0,analytical-model,0.010000000000000002,,,,,,,,,,,,0.1.0,3.11.9,2.5.0,b58b31db18364511c43757e27fffc7abce8df2c1,True,ok,,
1.0,transverse_field_ising:N059,-1.0,empirical,11329.0,,,2.0,a8fa234e-a646-4911-8402-a67c302db4ae,2026-08-12T00:11:58.358108+00:00,c1ad72de628f71283ac69037e9bbe97c3e773952f5abde5eac91397ca322d1a6,resource-grid,transverse_field_ising,TFIM-59,"{""coupling"":1.0,""field"":3.0,""periodic"":false}",59,59.0,proportional,1.0,0.1,235.0,117,trotter-p2-empirical,trotter,Trotter p=2 [empirical],empirical-operator-norm,empirical,2.0,,,,,,11329.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,individual,117.0,0.08998500035781236,56.2337753242,empirical-operator-norm,Repository empirical operator-norm calibration study v1 (2026-08-10),reviewed calibration opnorm-v1-tfim-open-trotter-p2; artifact docs/calibration_data/empirical_1d_v1_accepted.json,"{""prefactor"":56.2337753242}",False,implemented-product-formula,False,,"[""the resolved ordered Hamiltonian groups match the implemented formula"",""the fixed formal-order powers in time and segments apply"",""the reviewed affine size calibration extrapolates as flagged""]",,,,,,,implemented-product-formula,False,False,0.09000000000000001,,,,,,,,,,,,,,,,,,,1.0,none,0.0,system register,1.0,59.0,2639657.0,0.0,-1.0,234929473.0,2617096.0,analytical-model,0.010000000000000002,opnorm-v1-tfim-open-trotter-p2,transverse_field_ising,affine-aN-plus-b,56.2337753242,4.0,12.0,4.0,12.0,True,True,formula,0.1.0,3.11.9,2.5.0,b58b31db18364511c43757e27fffc7abce8df2c1,True,ok,,
1.0,transverse_field_ising:N059,-1.0,commutator,3333.0,,,2.0,a8fa234e-a646-4911-8402-a67c302db4ae,2026-08-12T00:11:58.358108+00:00,c1ad72de628f71283ac69037e9bbe97c3e773952f5abde5eac91397ca322d1a6,resource-grid,transverse_field_ising,TFIM-59,"{""coupling"":1.0,""field"":3.0,""periodic"":false}",59,59.0,proportional,1.0,0.1,235.0,117,trotter-p4,trotter,Trotter p=4,analytical,analytical,4.0,,,,,,3333.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,commuting,2.0,0.08991544257647302,15520.849320367084,schubert-mendl-commutator,"Schubert and Mendl, arXiv:2306.10603",Theorem 1,"{""prefactor"":15520.849320367084}",True,implemented-product-formula,True,,"[""the resolved ordered Hamiltonian groups match the implemented formula""]",,,,,,,implemented-product-formula,True,True,0.09000000000000001,,,,,,,,,,,,,,,,,,,1.0,none,0.0,system register,1.0,59.0,2933040.0,0.0,-1.0,263973600.0,2907972.0,analytical-model,0.010000000000000002,,,,,,,,,,,,0.1.0,3.11.9,2.5.0,b58b31db18364511c43757e27fffc7abce8df2c1,True,ok,,
1.0,transverse_field_ising:N059,-1.0,empirical,666.0,,,2.0,a8fa234e-a646-4911-8402-a67c302db4ae,2026-08-12T00:11:58.358108+00:00,c1ad72de628f71283ac69037e9bbe97c3e773952f5abde5eac91397ca322d1a6,resource-grid,transverse_field_ising,TFIM-59,"{""coupling"":1.0,""field"":3.0,""periodic"":false}",59,59.0,proportional,1.0,0.1,235.0,117,trotter-p4-empirical,trotter,Trotter p=4 [empirical],empirical-operator-norm,empirical,4.0,,,,,,666.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,commuting,2.0,0.08987100624849322,24.731841969799998,empirical-operator-norm,Repository empirical operator-norm calibration study v1 (2026-08-10),reviewed calibration opnorm-v1-tfim-open-trotter-p4; artifact docs/calibration_data/empirical_1d_v1_accepted.json,"{""prefactor"":24.731841969799998}",False,implemented-product-formula,False,,"[""the resolved ordered Hamiltonian groups match the implemented formula"",""the fixed formal-order powers in time and segments apply"",""the reviewed affine size calibration extrapolates as flagged""]",,,,,,,implemented-product-formula,False,False,0.09000000000000001,,,,,,,,,,,,,,,,,,,1.0,none,0.0,system register,1.0,59.0,586080.0,0.0,-1.0,48644640.0,581071.0,analytical-model,0.010000000000000002,opnorm-v1-tfim-open-trotter-p4,transverse_field_ising,affine-aN-plus-b,24.731841969799998,4.0,12.0,4.0,12.0,True,True,formula,0.1.0,3.11.9,2.5.0,b58b31db18364511c43757e27fffc7abce8df2c1,True,ok,,
1.0,transverse_field_ising:N059,-1.0,commutator,2053.0,,,2.0,a8fa234e-a646-4911-8402-a67c302db4ae,2026-08-12T00:11:58.358108+00:00,c1ad72de628f71283ac69037e9bbe97c3e773952f5abde5eac91397ca322d1a6,resource-grid,transverse_field_ising,TFIM-59,"{""coupling"":1.0,""field"":3.0,""periodic"":false}",59,59.0,proportional,1.0,0.1,235.0,117,trotter-p6,trotter,Trotter p=6,analytical,analytical,6.0,,,,,,2053.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,commuting,2.0,0.08975442488959366,2700383.733340741,schubert-mendl-commutator,"Schubert and Mendl, arXiv:2306.10603",Theorem 1,"{""prefactor"":2700383.733340741}",True,implemented-product-formula,True,,"[""the resolved ordered Hamiltonian groups match the implemented formula""]",,,,,,,implemented-product-formula,True,True,0.09000000000000001,,,,,,,,,,,,,,,,,,,1.0,none,0.0,system register,1.0,59.0,9033200.0,0.0,-1.0,858154000.0,8955994.0,analytical-model,0.010000000000000002,,,,,,,,,,,,0.1.0,3.11.9,2.5.0,b58b31db18364511c43757e27fffc7abce8df2c1,True,ok,,
1.0,transverse_field_ising:N059,-1.0,empirical,472.0,,,2.0,a8fa234e-a646-4911-8402-a67c302db4ae,2026-08-12T00:11:58.358108+00:00,c1ad72de628f71283ac69037e9bbe97c3e773952f5abde5eac91397ca322d1a6,resource-grid,transverse_field_ising,TFIM-59,"{""coupling"":1.0,""field"":3.0,""periodic"":false}",59,59.0,proportional,1.0,0.1,235.0,117,trotter-p6-empirical,trotter,Trotter p=6 [empirical],empirical-operator-norm,empirical,6.0,,,,,,472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,commuting,2.0,9.209975037384047e-05,0.40921011799999996,empirical-operator-norm,Repository empirical operator-norm calibration study v1 (2026-08-10),reviewed calibration opnorm-v1-tfim-open-trotter-p6; artifact docs/calibration_data/empirical_1d_v1_accepted.json,"{""prefactor"":0.40921011799999996}",False,implemented-product-formula,False,,"[""the resolved ordered Hamiltonian groups match the implemented formula"",""the fixed formal-order powers in time and segments apply"",""the reviewed affine size calibration extrapolates as flagged""]",,,,,,,implemented-product-formula,False,False,0.09000000000000001,,,,,,,,,,,,,,,,,,,1.0,none,0.0,system register,1.0,59.0,2076800.0,0.0,-1.0,182758400.0,2059050.0,analytical-model,0.010000000000000002,opnorm-v1-tfim-open-trotter-p6,transverse_field_ising,affine-aN-plus-b,0.40921011799999996,4.0,12.0,4.0,12.0,True,True,asymptotic-domain,0.1.0,3.11.9,2.5.0,b58b31db18364511c43757e27fffc7abce8df2c1,True,ok,,
1.0,transverse_field_ising:N059,-1.0,jacobi-anger,,,,2.0,a8fa234e-a646-4911-8402-a67c302db4ae,2026-08-12T00:11:58.358108+00:00,c1ad72de628f71283ac69037e9bbe97c3e773952f5abde5eac91397ca322d1a6,resource-grid,transverse_field_ising,TFIM-59,"{""coupling"":1.0,""field"":3.0,""periodic"":false}",59,59.0,proportional,1.0,0.1,235.0,117,qsvt,qsvt,QSVT,jacobi-anger-rigorous,analytical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113067.0,18845.0,,,0.014734546289243224,,jacobi-anger-polynomial-oaa,"Martyn et al., arXiv:2105.02859, Eqs. (76)--(77)",Jacobi--Anger tails plus exact cubic OAA identity,"{""oaa-unitarity-defect-distortion"":0.007407634208924915,""scaled-polynomial-error"":0.007326912080318309}",True,ideal-qsvt-oaa-good-block,True,,"[""the cosine and sine polynomials are implemented exactly"",""the unamplified good block is exactly Q/2""]",,,,,,,implemented-qsvt-floating-phase-circuit,False,False,0.09000000000000001,,,,,,,,,,,,,,,,,,,2.0,one robust OAA round,1.0,"component, quadrature, and index registers all-zero",,75.0,28945164.0,94411057.0,-1.0,3272160628.0,614745951.0,analytical-model,0.010000000000000002,,,,,,,,,,,,0.1.0,3.11.9,2.5.0,b58b31db18364511c43757e27fffc7abce8df2c1,True,ok,,
1.0,transverse_field_ising:N059,-1.0,empirical,,7.0,74.0,2.0,a8fa234e-a646-4911-8402-a67c302db4ae,2026-08-12T00:11:58.358108+00:00,c1ad72de628f71283ac69037e9bbe97c3e773952f5abde5eac91397ca322d1a6,resource-grid,transverse_field_ising,TFIM-59,"{""coupling"":1.0,""field"":3.0,""periodic"":false}",59,59.0,proportional,1.0,0.1,235.0,117,mpf-j-mizuta2026-theorem6-empirical-operator-norm,multiproduct,MPF J=Mizuta Theorem 6 (resolved per point) [empirical operator norm],empirical-operator-norm,empirical,,7.0,14.0,mizuta2026-theorem6,5.000000000000001,0.09000000000000001,74.0,,,,[],,,,,,,,,,,,,,,[],,,,,,,empirical-operator-norm,[],10212.0,,,,0.009785839555894018,0.003954230600000001,empirical-operator-norm,Repository empirical operator-norm calibration study v1 (2026-08-10),reviewed calibration opnorm-v1-tfim-open-mpf-new-m7; fixed formal powers,"{""empirical_coefficient"":0.003954230600000001}",False,ideal-mpf,False,ordered individual Pauli terms,"[""the fixed formal-order powers in time and segments apply"",""the empirical estimate concerns the repeated ideal MPF operator"",""the reviewed affine size calibration extrapolates as flagged""]",,0.0,0.0,False,False,{},repeated-shared-ancilla-good-block,False,False,0.09000000000000001,new,"[1,2,3,4,5,9,22]","[2.9953607852158573e-09,-2.9318124556219793e-05,0.003468573778195489,-0.04863485570038276,0.1308718708891307,-0.4341006887393225,1.3484244149015747]",1.965529725128523,0.034470274871476914,46.0,registered-exact,True,7.0,3.0,2.0,4.0,9.0,7.0,6.0,3.0,2.0,3.0,2.0,one robust OAA round per segment,74.0,branch register all-zero,,66.0,4765452.0,6734.0,-1.0,438448520.0,7165508.0,analytical-model,0.010000000000000002,opnorm-v1-tfim-open-mpf-new-m7,transverse_field_ising,affine-aN-plus-b,0.003954230600000001,4.0,12.0,4.0,12.0,True,True,asymptotic-domain,0.1.0,3.11.9,2.5.0,b58b31db18364511c43757e27fffc7abce8df2c1,True,ok,,
1.0,transverse_field_ising:N059,-1.0,commutator,,7.0,9783.0,2.0,a8fa234e-a646-4911-8402-a67c302db4ae,2026-08-12T00:11:58.358108+00:00,c1ad72de628f71283ac69037e9bbe97c3e773952f5abde5eac91397ca322d1a6,resource-grid,transverse_field_ising,TFIM-59,"{""coupling"":1.0,""field"":3.0,""periodic"":false}",59,59.0,proportional,1.0,0.1,235.0,117,mpf-j-mizuta2026-theorem6-mizuta2026-commutator-ideal-rigorous,multiproduct,MPF J=Mizuta Theorem 6 (resolved per point) [Mizuta 2026 refined commutator],mizuta2026-commutator-ideal-rigorous,analytical,,7.0,14.0,mizuta2026-theorem6,5.000000000000001,0.09000000000000001,9783.0,9783.0,,7930.0,"[""error""]",33.59833751879898,14.0,,,8.463948029583563e-06,1.0662189726602677e-11,1.1381115159152284e-16,1.0662075915451084e-11,1.0662189726602677e-11,8.463958691773291e-06,0.0899502980283876,2.222636980708212e-05,False,0.007440844353090974,"[1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002]",5.0000000000000036,14.0,False,,not-used,commutator,mizuta2026-commutator-ideal-rigorous,[],1350054.0,,,,0.0899502980283876,1.6667620987939455e+28,mizuta2026-commutator-ideal-rigorous,"Mizuta, Quantum 10, 1974 (2026), arXiv:2507.06557v4","Theorem 4, Eqs. (47)--(49), with direct Lemmas 9--10 BCH remainder","{""error_predicate_satisfied"":1.0,""extensiveness_g"":5.000000000000001,""joint_predicate_satisfied"":1.0,""legacy_first_condition_passed"":0.0,""legacy_first_time_limit"":2.222636980708212e-05,""local_commutator_error"":8.463948029583563e-06,""local_step_error"":8.463958691773291e-06,""local_truncated_bch_error"":1.0662189726602677e-11,""locality_k"":2.0,""mu_upper"":33.59833751879898,""refined_lemma10_remainder"":1.0662075915451084e-11,""refined_lemma9_remainder"":1.1381115159152284e-16,""refined_tail_fallback"":0.0,""repeated_global_error"":0.0899502980283876,""schedule_weighted_extensiveness"":5.0000000000000036,""second_time_limit"":0.007440844353090974,""time_2_predicate_satisfied"":1.0,""total_branchwise_bch_remainder"":1.0662189726602677e-11,""truncation_order_p0"":14.0}",True,ideal-mpf,True,ordered individual Pauli terms,"[""individual Pauli summands define the ordered H_gamma decomposition"",""the actual Strang factors define schedule-weighted g_alpha extensiveness"",""Lemma 9 and Lemma 10 positive majorants directly certify the BCH remainder"",""the scalar-flow/Cauchy refined tail certificate is used"",""Theorem 4 second time hypothesis is satisfied"",""the repeated ideal MPF is composed with the Eq. (15) telescoping argument""]",,14.0,14.0,True,False,"{""2"":1392.0000000000014,""3"":22224.000000000033,""4"":288096.0000000007,""5"":4600128.000000014,""6"":62790144.00000024,""7"":1002708480.0000045,""8"":14157634560.000074,""9"":226112627712.00134,""10"":3266511912960.022,""11"":52175358861312.38,""12"":766008457986054.1,""13"":1.22364846512211e+16,""14"":1.8178929947443373e+17}",repeated-shared-ancilla-good-block,True,False,0.09000000000000001,new,"[1,2,3,4,5,9,22]","[2.9953607852158573e-09,-2.9318124556219793e-05,0.003468573778195489,-0.04863485570038276,0.1308718708891307,-0.4341006887393225,1.3484244149015747]",1.965529725128523,0.034470274871476914,46.0,registered-exact,True,7.0,3.0,2.0,4.0,9.0,7.0,6.0,3.0,2.0,3.0,2.0,one robust OAA round per segment,9783.0,branch register all-zero,,66.0,630005634.0,890253.0,-1.0,71194197654.0,947299429.0,analytical-model,0.010000000000000002,,,,,,,,,,,,0.1.0,3.11.9,2.5.0,b58b31db18364511c43757e27fffc7abce8df2c1,True,ok,,
1.0,transverse_field_ising:N059,-1.1,commutator,48269.0,,,2.0,a8fa234e-a646-4911-8402-a67c302db4ae,2026-08-12T00:11:58.358108+00:00,c1ad72de628f71283ac69037e9bbe97c3e773952f5abde5eac91397ca322d1a6,resource-grid,transverse_field_ising,TFIM-59,"{""coupling"":1.0,""field"":3.0,""periodic"":false}",59,59.0,proportional,1.0,0.07943282347242814,235.0,117,trotter-p2,trotter,Trotter p=2,analytical,analytical,2.0,,,,,,48269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,individual,117.0,0.07148917513588925,811.0,childs-commutator,"Childs, Su, Tran, Wiebe, and Zhu, arXiv:1912.08854",Propositions 9--10,"{""prefactor"":811.0}",True,implemented-product-formula,True,,"[""the resolved ordered Hamiltonian groups match the implemented formula""]",,,,,,,implemented-product-formula,True,True,0.07148954112518532,,,,,,,,,,,,,,,,,,,1.0,none,0.0,system register,1.0,59.0,11246677.0,0.0,-1.0,1090927669.0,11150552.0,analytical-model,0.007943282347242814,,,,,,,,,,,,0.1.0,3.11.9,2.5.0,b58b31db18364511c43757e27fffc7abce8df2c1,True,ok,,
